number,sex,age,literacy,auurance,spouse,offspring,parent,emplyee,totalscore,experience1,experience2,experience3,experience4,experience5,experience6,experience7,experience8,Satisfaction
1,2,1,3,4,0,0,1,0,4.875,5,4.66666666666667,5,5,5,5,4.33333333333333,5,10
2,2,1,3,1,0,0,1,0,4.74702380952381,5,4.33333333333333,4.28571428571429,4.75,5,4.75,5,4.85714285714286,8
3,1,1,4,2,0,0,1,0,4.00595238095238,4,4,3.71428571428571,4,4,4,4.33333333333333,4,8
4,2,1,4,1,0,0,1,0,4.01339285714286,3.66666666666667,4,3.85714285714286,4,4,4.25,4.33333333333333,4,9
5,1,1,4,1,0,0,1,0,3.44940476190476,4,3,3,3,4,3.5,3.66666666666667,3.42857142857143,8
6,2,1,4,1,0,0,0,0,4.83184523809524,4.66666666666667,5,4.85714285714286,4.75,5,5,4.66666666666667,4.71428571428571,10
7,2,1,4,1,0,0,1,0,3.98958333333333,4,4.33333333333333,3.85714285714286,3.75,4,3.5,4.33333333333333,4.14285714285714,8
8,2,1,2,4,1,0,0,0,4.78422619047619,4.66666666666667,4,4.85714285714286,4.75,5,5,5,5,10
9,2,1,2,4,1,0,0,0,3.8735119047619,3.66666666666667,3.66666666666667,3.42857142857143,4.25,3.5,4,4.33333333333333,4.14285714285714,9
10,1,1,3,2,0,0,1,0,4.46577380952381,4,4.66666666666667,3.57142857142857,5,4.5,4.75,4.66666666666667,4.57142857142857,8
11,2,1,4,4,0,0,1,0,4.94642857142857,5,5,4.71428571428571,5,5,5,5,4.85714285714286,10
12,2,1,4,4,0,0,1,0,3.94791666666667,3.33333333333333,4,3.85714285714286,4,4,4.25,4,4.14285714285714,9
13,2,1,4,1,0,0,1,0,4.12946428571429,4,4,4,4.25,4.5,4,4,4.28571428571429,10
14,2,1,4,1,0,0,1,0,4.92261904761905,4.66666666666667,5,4.71428571428571,5,5,5,5,5,10
15,1,1,3,4,0,0,1,0,4.82738095238095,5,4.33333333333333,4.28571428571429,5,5,5,5,5,9
16,1,1,4,4,0,0,1,0,4.78869047619048,4.66666666666667,5,4.28571428571429,4.5,5,5,5,4.85714285714286,9
17,2,1,4,1,0,0,1,0,4.66071428571429,4.66666666666667,4.66666666666667,4.71428571428571,4.5,5,4.5,4.66666666666667,4.57142857142857,10
18,1,1,2,2,0,0,1,0,3.77827380952381,4,3.66666666666667,3.14285714285714,3.75,4.5,3.5,3.66666666666667,4,7
19,1,1,3,2,0,0,1,0,4.49107142857143,4.66666666666667,5,4.14285714285714,4.25,4.5,4.75,4.33333333333333,4.28571428571429,10
20,2,1,4,4,0,0,1,0,4.54910714285714,4,4,4.57142857142857,4.75,5,4.5,5,4.57142857142857,10
21,2,1,4,1,0,0,1,0,4.77380952380952,4.33333333333333,5,5,4.75,4.5,4.75,5,4.85714285714286,10
22,1,1,4,4,0,0,1,1,3.79464285714286,4,2.66666666666667,4,3.75,4,3.75,4.33333333333333,3.85714285714286,3
23,2,1,4,2,0,0,1,0,4.53422619047619,4.66666666666667,4.33333333333333,4.42857142857143,4.75,4.5,4.5,4.66666666666667,4.42857142857143,10
24,1,1,4,1,0,0,1,0,4.84226190476191,4.66666666666667,5,4.57142857142857,4.5,5,5,5,5,9
25,2,1,4,1,0,0,1,0,4.82291666666667,4.66666666666667,5,5,5,4.5,4.75,4.66666666666667,5,10
26,1,1,4,1,1,0,1,0,4.00446428571429,4,3.66666666666667,3.85714285714286,4,4.5,4.25,4.33333333333333,3.42857142857143,10
27,1,1,4,1,0,0,0,1,4.89880952380952,4.66666666666667,5,5,5,5,5,4.66666666666667,4.85714285714286,10
28,2,1,4,1,0,0,1,0,4.95833333333333,4.66666666666667,5,5,5,5,5,5,5,10
29,2,1,4,1,0,0,1,0,4.96428571428571,5,5,4.71428571428571,5,5,5,5,5,10
30,2,1,4,1,0,0,1,0,4.20238095238095,4,4,4,4.25,5,3.75,4.33333333333333,4.28571428571429,9
31,2,1,3,4,1,0,1,0,4.70089285714286,4.66666666666667,4.33333333333333,4.42857142857143,5,5,4.75,5,4.42857142857143,9
32,2,1,3,2,1,0,0,0,4.17113095238095,4,4,4,4,4.5,4.25,4.33333333333333,4.28571428571429,9
33,2,1,2,2,0,0,0,0,3.78869047619048,3,4,3.85714285714286,3.5,4.5,3.5,3.66666666666667,4.28571428571429,3
34,1,1,3,1,0,0,0,1,4.40327380952381,4.66666666666667,4.66666666666667,4.71428571428571,4.25,4,4.5,4,4.42857142857143,9
35,1,1,4,1,0,0,1,0,4.43005952380952,4.33333333333333,5,4.14285714285714,4.25,4.5,4.5,4,4.71428571428571,10
36,2,1,4,4,1,0,0,0,3.92410714285714,2.66666666666667,5,3,3.75,4.5,4,4.33333333333333,4.14285714285714,7
37,2,1,4,2,1,0,0,0,4.73809523809524,3.33333333333333,5,4.71428571428571,5,5,5,5,4.85714285714286,10
38,2,1,4,1,1,0,0,0,4.71875,4,5,4,4.75,5,5,5,5,9
39,1,1,4,1,0,0,1,0,4.85267857142857,5,5,4.57142857142857,4.75,4.5,5,5,5,10
40,1,1,4,1,0,0,1,0,4.53571428571429,5,5,3.85714285714286,4.5,5,4.5,4,4.42857142857143,8
41,1,1,4,1,0,0,1,1,4.75595238095238,4.66666666666667,4.66666666666667,3.71428571428571,5,5,5,5,5,8
42,2,1,4,1,0,0,1,0,4.53422619047619,3.33333333333333,4.66666666666667,4.85714285714286,5,4.5,4.25,4.66666666666667,5,10
43,1,1,3,1,1,0,0,0,4.74404761904762,5,4,4.57142857142857,5,5,5,4.66666666666667,4.71428571428571,10
44,2,1,4,4,1,0,1,1,4.49107142857143,4.33333333333333,5,3.71428571428571,4.5,4.5,4.5,4.66666666666667,4.71428571428571,9
45,2,1,4,1,1,0,0,0,3.96130952380952,3.33333333333333,3.66666666666667,3.71428571428571,3.75,4.5,4.25,4.33333333333333,4.14285714285714,9
46,2,1,4,4,1,0,0,0,4.20833333333333,3,5,4.28571428571429,4.5,3.5,4,4.66666666666667,4.71428571428571,10
47,2,1,4,1,1,0,1,1,4.64880952380952,4.33333333333333,5,4.42857142857143,4.5,4.5,5,5,4.42857142857143,10
48,2,1,4,1,1,0,0,1,4.18898809523809,3.33333333333333,5,3.71428571428571,3.5,4.5,4.75,4,4.71428571428571,8
